Tcitycircles
v7
r0
t322098466.242517
cCheck dependencies
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13157_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13157_256.png8631534336#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13157_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13158_256.png Classes/citycircles_forclient/gtiles/15_6181_13158_256.png
s322098414.246463
e322098414.260554
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13158_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13158_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13158_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13158_256.png8609755424#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13158_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13159_256.png Classes/citycircles_forclient/gtiles/15_6181_13159_256.png
s322098414.248240
e322098414.260742
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13159_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13159_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13159_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13159_256.png8608307616#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13159_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13160_256.png Classes/citycircles_forclient/gtiles/15_6181_13160_256.png
s322098414.253758
e322098414.274718
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13160_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13160_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13160_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13160_256.png8644126944#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13160_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13161_256.png Classes/citycircles_forclient/gtiles/15_6181_13161_256.png
s322098414.254570
e322098414.282518
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13161_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13161_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13161_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13161_256.png8633485376#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13161_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6181_13162_256.png Classes/citycircles_forclient/gtiles/15_6181_13162_256.png
s322098414.255528
e322098414.274916
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6181_13162_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13162_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6181_13162_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13162_256.png8608066432#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13162_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6182_13129_256.png Classes/citycircles_forclient/gtiles/15_6182_13129_256.png
s322098414.256485
e322098414.275954
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6182_13129_256.png
xClasses/citycircles_forclient/gtiles/15_6182_13129_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6182_13129_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13129_256.png8646794016#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13129_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6182_13130_256.png Classes/citycircles_forclient/gtiles/15_6182_13130_256.png
s322098414.257464
e322098414.276978
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6182_13130_256.png
xClasses/citycircles_forclient/gtiles/15_6182_13130_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6182_13130_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13130_256.png8644873504#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13130_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6182_13131_256.png Classes/citycircles_forclient/gtiles/15_6182_13131_256.png
s322098414.258410
e322098414.283045
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6182_13131_256.png
xClasses/citycircles_forclient/gtiles/15_6182_13131_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6182_13131_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13131_256.png8642876224#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13131_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6182_13132_256.png Classes/citycircles_forclient/gtiles/15_6182_13132_256.png
s322098414.259318
e322098414.277161
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6182_13132_256.png
xClasses/citycircles_forclient/gtiles/15_6182_13132_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6182_13132_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13132_256.png8637865408#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13132_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6182_13133_256.png Classes/citycircles_forclient/gtiles/15_6182_13133_256.png
s322098414.260861
e322098414.282329
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6182_13133_256.png
xClasses/citycircles_forclient/gtiles/15_6182_13133_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6182_13133_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13133_256.png8631680768#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13133_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6182_13134_256.png Classes/citycircles_forclient/gtiles/15_6182_13134_256.png
s322098414.261792
e322098414.282691
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6182_13134_256.png
xClasses/citycircles_forclient/gtiles/15_6182_13134_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6182_13134_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13134_256.png8615561120#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13134_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6182_13135_256.png Classes/citycircles_forclient/gtiles/15_6182_13135_256.png
s322098414.262706
e322098414.282866
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6182_13135_256.png
xClasses/citycircles_forclient/gtiles/15_6182_13135_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6182_13135_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13135_256.png8614829664#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13135_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6182_13136_256.png Classes/citycircles_forclient/gtiles/15_6182_13136_256.png
s322098414.277283
e322098414.305013
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6182_13136_256.png
xClasses/citycircles_forclient/gtiles/15_6182_13136_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6182_13136_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13136_256.png8608629088#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13136_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6182_13137_256.png Classes/citycircles_forclient/gtiles/15_6182_13137_256.png
s322098414.278316
e322098414.296243
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6182_13137_256.png
xClasses/citycircles_forclient/gtiles/15_6182_13137_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6182_13137_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13137_256.png8607023648#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13137_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6182_13138_256.png Classes/citycircles_forclient/gtiles/15_6182_13138_256.png
s322098414.279276
e322098414.296419
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6182_13138_256.png
xClasses/citycircles_forclient/gtiles/15_6182_13138_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6182_13138_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13138_256.png8644692192#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13138_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6182_13139_256.png Classes/citycircles_forclient/gtiles/15_6182_13139_256.png
s322098414.280159
e322098414.296596
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6182_13139_256.png
xClasses/citycircles_forclient/gtiles/15_6182_13139_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6182_13139_256.png322098414#322098414#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13139_256.png8633230976#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6182_13139_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#
