lSLF07#2@81"Compile /Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m329188246#329188246#0(967"/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m: In function '-[ScheduleDOWViewController tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m:144: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m:144: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m:144: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m:144: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m: In function '-[ScheduleDOWViewController tableView:titleForHeaderInSection:]':/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m:61: warning: control reaches end of non-void function3(22@69"'UIViewController' may not respond to '-pushViewController:animated:'329188246#154#158#0(6@73"/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m328076734#144#0#144#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329188246#312#134#0(6@73"/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m328076734#144#0#144#0#0"0(22@40"Control reaches end of non-void function329188246#839#128#0(6@73"/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m328076734#61#0#61#0#40"control reaches end of non-void function0(0#0#73"/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m8592710496#1984"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleDOWViewController.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleNavigationController.o /Users/mjamison/Documents/citycircles/Classes/ScheduleNavigationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327482450.112496
e327482450.274152
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleNavigationController.o
x/Users/mjamison/Documents/citycircles/Classes/ScheduleNavigationController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mjamison/Documents/citycircles/Classes/ScheduleNavigationController.m327482450#327482450#0(0"0(0#0#76"/Users/mjamison/Documents/citycircles/Classes/ScheduleNavigationController.m8610713984#1990"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/ScheduleNavigationController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleNavigationController.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleStationSelect.o /Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329188246.170548
e329188246.483497
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleStationSelect.o
x/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m: In function '-[ScheduleStationSelect tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:156: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:156: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:156: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:156: warning: '...' as arguments.)
lSLF07#2@77"Compile /Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m329188246#329188246#0(661"/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m: In function '-[ScheduleStationSelect tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:156: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:156: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:156: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:156: warning: '...' as arguments.)2(22@69"'UIViewController' may not respond to '-pushViewController:animated:'329188246#146#154#0(6@69"/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m328076730#156#0#156#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329188246#300#130#0(6@69"/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m328076730#156#0#156#0#0"0(0#0#69"/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m8603972480#1976"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleStationSelect.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleView.o /Users/mjamison/Documents/citycircles/Classes/ScheduleView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329188246.236261
e329188246.538898
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleView.o
x/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m: In function '-[ScheduleView tableView:cellForRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:133: warning: 'NSDate' may not respond to '+dateWithNaturalLanguageString:'
o/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:133: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:133: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:133: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m: In function '-[ScheduleView tableView:titleForHeaderInSection:]':
o/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:58: warning: control reaches end of non-void function
lSLF07#2@68"Compile /Users/mjamison/Documents/citycircles/Classes/ScheduleView.m329188246#329188246#0(840"/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m: In function '-[ScheduleView tableView:cellForRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:133: warning: 'NSDate' may not respond to '+dateWithNaturalLanguageString:'/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:133: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:133: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:133: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m: In function '-[ScheduleView tableView:titleForHeaderInSection:]':/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:58: warning: control reaches end of non-void function3(22@61"'NSDate' may not respond to '+dateWithNaturalLanguageString:'329188246#126#137#0(6@60"/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m328077176#133#0#133#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329188246#263#121#0(6@60"/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m328077176#133#0#133#0#0"0(22@40"Control reaches end of non-void function329188246#725#115#0(6@60"/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m328077176#58#0#58#0#40"control reaches end of non-void function0(0#0#60"/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m8598844512#1958"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/ScheduleView.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleView.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/StationInfoMainViewController.o /Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327482450.738476
e327482451.052648
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/StationInfoMainViewController.o
x/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m: In function '-[StationInfoMainViewController tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:112: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
lSLF07#2@85"Compile /Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m327482450#327482451#0(867"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m: In function '-[StationInfoMainViewController tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:112: warning: 'UIViewController' may not respond to '-pushViewController:animated:'3(22@69"'UIViewController' may not respond to '-pushViewController:animated:'327482450#162#161#0(6@77"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m327177295#91#0#91#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)327482450#323#137#0(6@77"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m327177295#91#0#91#0#0"0(22@69"'UIViewController' may not respond to '-pushViewController:animated:'327482450#705#162#0(6@77"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m327177295#112#0#112#0#26"'*' may not respond to '*'0(0#0#77"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m8607578080#1992"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/StationInfoMainViewController.o0#
