Tcitycircles
v7
r0
t323134768.435944
cCheck dependencies
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13155_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13155_256.png8621010080#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13155_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13156_256.png Classes/citycircles_forclient/gtiles/15_6187_13156_256.png
s321595040.149175
e321595040.174406
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13156_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13156_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13156_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13156_256.png8627751936#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13156_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13156_256.png citycircles_forclient/gtiles/15_6187_13156_256.png
s321593448.810006
e321593448.818562
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13156_256.png
xcitycircles_forclient/gtiles/15_6187_13156_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13156_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13156_256.png8620759840#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13156_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13157_256.png Classes/citycircles_forclient/gtiles/15_6187_13157_256.png
s321595040.150079
e321595040.174592
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13157_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13157_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13157_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13157_256.png8615862400#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13157_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13157_256.png citycircles_forclient/gtiles/15_6187_13157_256.png
s321593448.813001
e321593448.835943
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13157_256.png
xcitycircles_forclient/gtiles/15_6187_13157_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13157_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13157_256.png8620658816#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13157_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13158_256.png Classes/citycircles_forclient/gtiles/15_6187_13158_256.png
s321595040.153376
e321595040.181594
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13158_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13158_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13158_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13158_256.png8627754464#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13158_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13158_256.png citycircles_forclient/gtiles/15_6187_13158_256.png
s321593448.814817
e321593448.836099
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13158_256.png
xcitycircles_forclient/gtiles/15_6187_13158_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13158_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13158_256.png8620429632#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13158_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13159_256.png Classes/citycircles_forclient/gtiles/15_6187_13159_256.png
s321595040.154403
e321595040.181947
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13159_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13159_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13159_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13159_256.png8628164960#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13159_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13159_256.png citycircles_forclient/gtiles/15_6187_13159_256.png
s321593448.815798
e321593448.836421
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13159_256.png
xcitycircles_forclient/gtiles/15_6187_13159_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13159_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13159_256.png8619898944#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13159_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13160_256.png Classes/citycircles_forclient/gtiles/15_6187_13160_256.png
s321595040.156242
e321595040.181230
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13160_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13160_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13160_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13160_256.png8628185792#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13160_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13160_256.png citycircles_forclient/gtiles/15_6187_13160_256.png
s321593448.816686
e321593448.836576
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13160_256.png
xcitycircles_forclient/gtiles/15_6187_13160_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13160_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13160_256.png8620611104#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13160_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13161_256.png Classes/citycircles_forclient/gtiles/15_6187_13161_256.png
s321595040.157201
e321595040.181402
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13161_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13161_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13161_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13161_256.png8628200096#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13161_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13161_256.png citycircles_forclient/gtiles/15_6187_13161_256.png
s321593448.817543
e321593448.836739
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13161_256.png
xcitycircles_forclient/gtiles/15_6187_13161_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13161_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13161_256.png8620569312#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13161_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13162_256.png Classes/citycircles_forclient/gtiles/15_6187_13162_256.png
s321595040.158079
e321595040.181768
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13162_256.png
xClasses/citycircles_forclient/gtiles/15_6187_13162_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6187_13162_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13162_256.png8628218528#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6187_13162_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6187_13162_256.png citycircles_forclient/gtiles/15_6187_13162_256.png
s321593448.819209
e321593448.835784
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6187_13162_256.png
xcitycircles_forclient/gtiles/15_6187_13162_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6187_13162_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13162_256.png8620462848#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6187_13162_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6188_13129_256.png Classes/citycircles_forclient/gtiles/15_6188_13129_256.png
s321595040.158937
e321595040.174792
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6188_13129_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13129_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6188_13129_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13129_256.png8628232832#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13129_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6188_13129_256.png citycircles_forclient/gtiles/15_6188_13129_256.png
s321593448.820182
e321593448.836258
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6188_13129_256.png
xcitycircles_forclient/gtiles/15_6188_13129_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6188_13129_256.png321593448#321593448#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6188_13129_256.png8620305632#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6188_13129_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6188_13130_256.png Classes/citycircles_forclient/gtiles/15_6188_13130_256.png
s321595040.174901
e321595040.181043
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6188_13130_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13130_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6188_13130_256.png321595040#321595040#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13130_256.png8628263872#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13130_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#
