lSLF07#2@68"Compile /Users/mjamison/Documents/citycircles/Classes/ScheduleView.m329205266#329205266#0(840"/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m: In function '-[ScheduleView tableView:cellForRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:133: warning: 'NSDate' may not respond to '+dateWithNaturalLanguageString:'/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:133: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:133: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:133: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m: In function '-[ScheduleView tableView:titleForHeaderInSection:]':/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m:58: warning: control reaches end of non-void function3(22@61"'NSDate' may not respond to '+dateWithNaturalLanguageString:'329205266#126#137#0(6@60"/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m328077176#133#0#133#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329205266#263#121#0(6@60"/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m328077176#133#0#133#0#0"0(22@40"Control reaches end of non-void function329205266#725#115#0(6@60"/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m328077176#58#0#58#0#40"control reaches end of non-void function0(0#0#60"/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m8610357056#1958"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/ScheduleView.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleView.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/StationInfoMainViewController.o /Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329205266.424582
e329205266.718400
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/StationInfoMainViewController.o
x/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m: In function '-[StationInfoMainViewController tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:112: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
lSLF07#2@85"Compile /Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m329205266#329205266#0(867"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m: In function '-[StationInfoMainViewController tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:91: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:112: warning: 'UIViewController' may not respond to '-pushViewController:animated:'3(22@69"'UIViewController' may not respond to '-pushViewController:animated:'329205266#162#161#0(6@77"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m327177295#91#0#91#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329205266#323#137#0(6@77"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m327177295#91#0#91#0#0"0(22@69"'UIViewController' may not respond to '-pushViewController:animated:'329205266#705#162#0(6@77"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m327177295#112#0#112#0#26"'*' may not respond to '*'0(0#0#77"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m8608348512#1992"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/StationInfoMainViewController.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/TrainPlotter.o /Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329205266.987562
e329205267.320957
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/TrainPlotter.o
x/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter init]':
o/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:65: warning: unused variable 'day'
o/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter getSegmentLength:]':
o/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:135: warning: unused variable 'curr_lon'
o/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:134: warning: unused variable 'curr_lat'
o/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter getPointAtLength:distance:]':
o/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:169: warning: unused variable 'curr_lon'
o/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:168: warning: unused variable 'curr_lat'
o/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter get_prev_station_time:index:next_station_time:]':
o/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:317: warning: unused variable 'inow'
o/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter get_current_trains:]':
o/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:418: warning: incompatible Objective-C types initializing 'struct NSArray *', expected 'struct NSMutableArray *'
lSLF07#2@68"Compile /Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m329205266#329205267#0(1358"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter init]':/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:65: warning: unused variable 'day'/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter getSegmentLength:]':/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:135: warning: unused variable 'curr_lon'/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:134: warning: unused variable 'curr_lat'/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter getPointAtLength:distance:]':/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:169: warning: unused variable 'curr_lon'/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:168: warning: unused variable 'curr_lat'/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter get_prev_station_time:index:next_station_time:]':/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:317: warning: unused variable 'inow'/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m: In function '-[TrainPlotter get_current_trains:]':/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m:418: warning: incompatible Objective-C types initializing 'struct NSArray *', expected 'struct NSMutableArray *'7(22@21"Unused variable 'day'329205267#98#96#0(6@60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m327439310#65#0#65#0#19"unused variable '*'0(22@26"Unused variable 'curr_lon'329205267#305#102#0(6@60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m327439310#135#0#135#0#19"unused variable '*'0(22@26"Unused variable 'curr_lat'329205267#407#102#0(6@60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m327439310#134#0#134#0#19"unused variable '*'0(22@26"Unused variable 'curr_lon'329205267#629#102#0(6@60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m327439310#169#0#169#0#19"unused variable '*'0(22@26"Unused variable 'curr_lat'329205267#731#102#0(6@60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m327439310#168#0#168#0#19"unused variable '*'0(22@22"Unused variable 'inow'329205267#973#98#0(6@60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m327439310#317#0#317#0#19"unused variable '*'0(22@98"Incompatible Objective-C types initializing 'struct NSArray *', expected 'struct NSMutableArray *'329205267#1184#174#0(6@60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m327439310#418#0#418#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#60"/Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m8602820320#1958"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/TrainPlotter.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/citycirclesAppDelegate.o /Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329205263.926722
e329205264.258453
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/citycirclesAppDelegate.o
x/Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m329205263#329205264#0(0"0(0#0#70"/Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m8612259840#1978"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/citycirclesAppDelegate.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/citycirclesViewController.o /Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329205263.969601
e329205264.907916
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/citycirclesViewController.o
x/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController viewDidLoad]':
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: 'citycirclesViewController' may not respond to '-drawSegments'
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:100: warning: unused variable 'southKeys'
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:99: warning: unused variable 'key'
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:98: warning: unused variable 'tmp_array'
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:174: warning: incompatible Objective-C types assigning 'struct NSURL *', expected 'struct NSString *'
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:78: warning: unused variable 'baseURL'
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController zoomToFitMapAnnotations:]':
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:255: warning: local declaration of 'mapView' hides instance variable
