CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13143_256.png Classes/citycircles_forclient/gtiles/15_6188_13143_256.png
s326074709.889375
e326074710.017740
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13143_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13143_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13143_256.png Classes/citycircles_forclient/gtiles/15_6188_13143_256.png326074709#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13143_256.png8636177120#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13143_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13143_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13144_256.png Classes/citycircles_forclient/gtiles/15_6188_13144_256.png
s326074709.924264
e326074710.075953
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13144_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13144_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13144_256.png Classes/citycircles_forclient/gtiles/15_6188_13144_256.png326074709#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13144_256.png8632795168#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13144_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13144_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13145_256.png Classes/citycircles_forclient/gtiles/15_6188_13145_256.png
s326074709.996348
e326074710.120524
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13145_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13145_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13145_256.png Classes/citycircles_forclient/gtiles/15_6188_13145_256.png326074709#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13145_256.png8632309792#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13145_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13145_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13146_256.png Classes/citycircles_forclient/gtiles/15_6188_13146_256.png
s326074710.007482
e326074710.124105
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13146_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13146_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13146_256.png Classes/citycircles_forclient/gtiles/15_6188_13146_256.png326074710#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13146_256.png8632209184#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13146_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13146_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13147_256.png Classes/citycircles_forclient/gtiles/15_6188_13147_256.png
s326074710.017883
e326074710.147097
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13147_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13147_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13147_256.png Classes/citycircles_forclient/gtiles/15_6188_13147_256.png326074710#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13147_256.png8631990624#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13147_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13147_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13148_256.png Classes/citycircles_forclient/gtiles/15_6188_13148_256.png
s326074710.076096
e326074710.200680
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13148_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13148_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13148_256.png Classes/citycircles_forclient/gtiles/15_6188_13148_256.png326074710#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13148_256.png8631863584#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13148_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13148_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13149_256.png Classes/citycircles_forclient/gtiles/15_6188_13149_256.png
s326074710.120664
e326074710.215445
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13149_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13149_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13149_256.png Classes/citycircles_forclient/gtiles/15_6188_13149_256.png326074710#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13149_256.png8635618528#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13149_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13149_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13150_256.png Classes/citycircles_forclient/gtiles/15_6188_13150_256.png
s326074710.124233
e326074710.203210
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13150_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13150_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13150_256.png Classes/citycircles_forclient/gtiles/15_6188_13150_256.png326074710#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13150_256.png8633759968#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13150_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13150_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13151_256.png Classes/citycircles_forclient/gtiles/15_6188_13151_256.png
s326074710.147237
e326074710.202010
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13151_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13151_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13151_256.png Classes/citycircles_forclient/gtiles/15_6188_13151_256.png326074710#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13151_256.png8632215456#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13151_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13151_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13152_256.png Classes/citycircles_forclient/gtiles/15_6188_13152_256.png
s326074710.200826
e326074710.274034
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13152_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13152_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13152_256.png Classes/citycircles_forclient/gtiles/15_6188_13152_256.png326074710#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13152_256.png8630353664#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13152_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13152_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13153_256.png Classes/citycircles_forclient/gtiles/15_6188_13153_256.png
s326074710.202127
e326074710.309433
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13153_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13153_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13153_256.png Classes/citycircles_forclient/gtiles/15_6188_13153_256.png326074710#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13153_256.png8626589728#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13153_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13153_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13154_256.png Classes/citycircles_forclient/gtiles/15_6188_13154_256.png
s326074710.203318
e326074710.305186
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13154_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13154_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13154_256.png Classes/citycircles_forclient/gtiles/15_6188_13154_256.png326074710#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13154_256.png8621808288#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13154_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13154_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13155_256.png Classes/citycircles_forclient/gtiles/15_6188_13155_256.png
s326074710.215590
e326074710.303681
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13155_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13155_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13155_256.png Classes/citycircles_forclient/gtiles/15_6188_13155_256.png326074710#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13155_256.png8619524192#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13155_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13155_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13156_256.png Classes/citycircles_forclient/gtiles/15_6188_13156_256.png
s326074710.274168
e326074710.345021
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13156_256.png
xClasses/citycircles_forclient/gtiles/15_6188_13156_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6188_13156_256.png Classes/citycircles_forclient/gtiles/15_6188_13156_256.png326074710#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13156_256.png8611225152#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6188_13156_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6188_13156_256.png0#
