Tcitycircles
v7
r0
t327112786.610729
cCheck dependencies
CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13156_256.png Classes/citycircles_forclient/gtiles/15_6180_13156_256.png
s326085341.242829
e326085341.375407
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13156_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13156_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13156_256.png Classes/citycircles_forclient/gtiles/15_6180_13156_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13156_256.png8667051360#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13156_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13156_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13157_256.png Classes/citycircles_forclient/gtiles/15_6180_13157_256.png
s326085341.257918
e326085341.373783
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13157_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13157_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13157_256.png Classes/citycircles_forclient/gtiles/15_6180_13157_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13157_256.png8655779424#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13157_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13157_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13158_256.png Classes/citycircles_forclient/gtiles/15_6180_13158_256.png
s326085341.296018
e326085341.375206
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13158_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13158_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13158_256.png Classes/citycircles_forclient/gtiles/15_6180_13158_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13158_256.png8626157376#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13158_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13158_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13159_256.png Classes/citycircles_forclient/gtiles/15_6180_13159_256.png
s326085341.353810
e326085341.453949
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13159_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13159_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13159_256.png Classes/citycircles_forclient/gtiles/15_6180_13159_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13159_256.png8678210336#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13159_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13159_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13160_256.png Classes/citycircles_forclient/gtiles/15_6180_13160_256.png
s326085341.373935
e326085341.473868
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13160_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13160_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13160_256.png Classes/citycircles_forclient/gtiles/15_6180_13160_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13160_256.png8672441760#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13160_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13160_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13161_256.png Classes/citycircles_forclient/gtiles/15_6180_13161_256.png
s326085341.375523
e326085341.439666
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13161_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13161_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13161_256.png Classes/citycircles_forclient/gtiles/15_6180_13161_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13161_256.png8666023520#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13161_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13161_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13162_256.png Classes/citycircles_forclient/gtiles/15_6180_13162_256.png
s326085341.376593
e326085341.458974
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13162_256.png
xClasses/citycircles_forclient/gtiles/15_6180_13162_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6180_13162_256.png Classes/citycircles_forclient/gtiles/15_6180_13162_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13162_256.png8659358176#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6180_13162_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6180_13162_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13129_256.png Classes/citycircles_forclient/gtiles/15_6181_13129_256.png
s326085341.439804
e326085341.530311
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13129_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13129_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6181_13129_256.png Classes/citycircles_forclient/gtiles/15_6181_13129_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13129_256.png8659067488#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13129_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13129_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13130_256.png Classes/citycircles_forclient/gtiles/15_6181_13130_256.png
s326085341.454086
e326085341.587489
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13130_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13130_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6181_13130_256.png Classes/citycircles_forclient/gtiles/15_6181_13130_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13130_256.png8677944352#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13130_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13130_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13131_256.png Classes/citycircles_forclient/gtiles/15_6181_13131_256.png
s326085341.459116
e326085341.597620
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13131_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13131_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6181_13131_256.png Classes/citycircles_forclient/gtiles/15_6181_13131_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13131_256.png8677160160#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13131_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13131_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13132_256.png Classes/citycircles_forclient/gtiles/15_6181_13132_256.png
s326085341.474005
e326085341.586030
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13132_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13132_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6181_13132_256.png Classes/citycircles_forclient/gtiles/15_6181_13132_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13132_256.png8667237408#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13132_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13132_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13133_256.png Classes/citycircles_forclient/gtiles/15_6181_13133_256.png
s326085341.530446
e326085341.600697
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13133_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13133_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6181_13133_256.png Classes/citycircles_forclient/gtiles/15_6181_13133_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13133_256.png8664008096#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13133_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13133_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13134_256.png Classes/citycircles_forclient/gtiles/15_6181_13134_256.png
s326085341.586179
e326085341.657536
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13134_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13134_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6181_13134_256.png Classes/citycircles_forclient/gtiles/15_6181_13134_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13134_256.png8662877664#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13134_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13134_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13135_256.png Classes/citycircles_forclient/gtiles/15_6181_13135_256.png
s326085341.587596
e326085341.725356
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13135_256.png
xClasses/citycircles_forclient/gtiles/15_6181_13135_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6181_13135_256.png Classes/citycircles_forclient/gtiles/15_6181_13135_256.png326085341#326085341#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13135_256.png8661733824#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6181_13135_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13135_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6181_13136_256.png Classes/citycircles_forclient/gtiles/15_6181_13136_256.png
s326085341.597770
e326085341.751592
